name,address,lat,long,phone,avg_rating,num_of_reviews,info
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Wheelchair accessible restroom
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Outdoor seating
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,No-contact delivery
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Delivery
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Takeout
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Dine-in
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Great coffee
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Great dessert
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Great tea selection
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Rooftop seating
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Good for working on laptop
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Alcohol
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Coffee
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Happy hour drinks
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Happy hour food
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Organic dishes
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Prepared foods
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Quick bite
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Small plates
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Breakfast
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Brunch
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Catering
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Dessert
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Seating
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Bar onsite
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Gender-neutral restroom
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Restroom
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Wi-Fi
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Free Wi-Fi
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Casual
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Cozy
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,College students
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Family-friendly
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Groups
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,LGBTQ+ friendly
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Tourists
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Transgender safespace
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Usually a wait
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Credit cards
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Debit cards
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,[phone],[phone],4.0,730,NFC mobile payments
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Credit cards
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Good for kids
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Free parking lot
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Free street parking
Phuc Long Coffee & Tea,"66-68 P. Trần Xuân Soạn, Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội, Vietnam",21.016926,105.8528537,+84 24 3864 7979,4.0,730,Usually plenty of parking
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Outdoor seating
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,No-contact delivery
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Delivery
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Takeout
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Dine-in
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Great coffee
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Great dessert
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Great tea selection
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Rooftop seating
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Good for working on laptop
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Coffee
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Happy hour drinks
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Happy hour food
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Organic dishes
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Prepared foods
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Quick bite
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Small plates
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Breakfast
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Brunch
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Lunch
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Dinner
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Catering
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Dessert
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Seating
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Bar onsite
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Gender-neutral restroom
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Restroom
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Wi-Fi
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Free Wi-Fi
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Casual
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Cozy
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Trendy
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,College students
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Family-friendly
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Groups
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,LGBTQ+ friendly
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Tourists
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Transgender safespace
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Usually a wait
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Credit cards
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Debit cards
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",[phone],[phone],[phone],4.0,1345,NFC mobile payments
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Credit cards
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Good for kids
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Free parking lot
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Free street parking
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Usually plenty of parking
Phuc Long Coffee & Tea,"82-84 Hàng Điếu, P, Hoàn Kiếm, Hà Nội",21.0321337,105.8464506,028 7100 1968,4.0,1345,Valet parking
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Outdoor seating
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Onsite services
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Takeout
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Dine-in
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Great coffee
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Great dessert
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Great tea selection
