name,address,lat,long,phone,avg_rating,num_of_reviews,info
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Good for working on laptop
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Coffee
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Quick bite
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Catering
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Dessert
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Seating
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Restroom
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Cozy
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,College students
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Groups
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Credit cards
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Debit cards
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",[phone],[phone],[phone] ext. 21038,3.6,233,NFC mobile payments
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Free parking lot
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Usually plenty of parking
Phúc Long Coffee & Tea (Phúc Long Nguyễn Hữu Huân),"1B P. Nguyễn Hữu Huân, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",21.0347796,105.8541651,028 7100 1968 ext. 21038,3.6,233,Valet parking
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Wheelchair accessible restroom
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Wheelchair accessible seating
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,No-contact delivery
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Delivery
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Takeout
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Dine-in
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Great coffee
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Great dessert
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Great tea selection
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Good for working on laptop
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Coffee
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Quick bite
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Breakfast
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Brunch
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Catering
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Dessert
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Restroom
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Cozy
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,College students
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Groups
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Credit cards
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Debit cards
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,[phone],[phone],4.2,778,NFC mobile payments
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Credit cards
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Good for kids
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Free parking lot
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Free street parking
Phuc Long Coffee Palm,"Tòa nhà The Golden Palm, 21 Đ. Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",21.00694,105.8070309,024 3553 5333,4.2,778,Usually plenty of parking
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,No-contact delivery
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Delivery
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Takeout
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Dine-in
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Great coffee
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Great dessert
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Great tea selection
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Good for working on laptop
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Coffee
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Quick bite
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Breakfast
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Brunch
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Catering
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Dessert
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Table service
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Restroom
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Casual
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Cozy
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Romantic
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,College students
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Groups
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Tourists
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Accepts reservations
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Credit cards
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Free parking lot
Phuc Long Coffee & Tea,"69 Phố Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội",21.0065133,105.8452036,024 3943 2222,3.5,565,Free street parking
Phúc long coffee &tea,"05 P. Hoàng Đạo Thúy, Nhân Chính, Cầu Giấy, Hà Nội 100000",21.0073403,105.8012652,028 7100 1968,3.9,111,Takeout
Phúc long coffee &tea,"05 P. Hoàng Đạo Thúy, Nhân Chính, Cầu Giấy, Hà Nội 100000",21.0073403,105.8012652,028 7100 1968,3.9,111,Dine-in
Phúc long coffee &tea,"05 P. Hoàng Đạo Thúy, Nhân Chính, Cầu Giấy, Hà Nội 100000",21.0073403,105.8012652,028 7100 1968,3.9,111,Great coffee
Phúc long coffee &tea,"05 P. Hoàng Đạo Thúy, Nhân Chính, Cầu Giấy, Hà Nội 100000",21.0073403,105.8012652,028 7100 1968,3.9,111,Great dessert
Phúc long coffee &tea,"05 P. Hoàng Đạo Thúy, Nhân Chính, Cầu Giấy, Hà Nội 100000",21.0073403,105.8012652,028 7100 1968,3.9,111,Great tea selection
Phúc long coffee &tea,"05 P. Hoàng Đạo Thúy, Nhân Chính, Cầu Giấy, Hà Nội 100000",21.0073403,105.8012652,028 7100 1968,3.9,111,Good for working on laptop
Phúc long coffee &tea,"05 P. Hoàng Đạo Thúy, Nhân Chính, Cầu Giấy, Hà Nội 100000",21.0073403,105.8012652,028 7100 1968,3.9,111,Coffee
Phúc long coffee &tea,"05 P. Hoàng Đạo Thúy, Nhân Chính, Cầu Giấy, Hà Nội 100000",21.0073403,105.8012652,028 7100 1968,3.9,111,Catering
Phúc long coffee &tea,"05 P. Hoàng Đạo Thúy, Nhân Chính, Cầu Giấy, Hà Nội 100000",21.0073403,105.8012652,028 7100 1968,3.9,111,Dessert
Phúc long coffee &tea,"05 P. Hoàng Đạo Thúy, Nhân Chính, Cầu Giấy, Hà Nội 100000",21.0073403,105.8012652,028 7100 1968,3.9,111,Restroom
Phúc long coffee &tea,"05 P. Hoàng Đạo Thúy, Nhân Chính, Cầu Giấy, Hà Nội 100000",21.0073403,105.8012652,028 7100 1968,3.9,111,Casual
Phúc long coffee &tea,"05 P. Hoàng Đạo Thúy, Nhân Chính, Cầu Giấy, Hà Nội 100000",21.0073403,105.8012652,028 7100 1968,3.9,111,Cozy
Phúc long coffee &tea,"05 P. Hoàng Đạo Thúy, Nhân Chính, Cầu Giấy, Hà Nội 100000",21.0073403,105.8012652,028 7100 1968,3.9,111,College students
Phúc long coffee &tea,"05 P. Hoàng Đạo Thúy, Nhân Chính, Cầu Giấy, Hà Nội 100000",21.0073403,105.8012652,028 7100 1968,3.9,111,Groups
Phúc long coffee &tea,"05 P. Hoàng Đạo Thúy, Nhân Chính, Cầu Giấy, Hà Nội 100000",21.0073403,105.8012652,028 7100 1968,3.9,111,Credit cards
Phúc long coffee &tea,"05 P. Hoàng Đạo Thúy, Nhân Chính, Cầu Giấy, Hà Nội 100000",[phone],[phone],[phone],3.9,111,NFC mobile payments
Phúc long coffee &tea,"05 P. Hoàng Đạo Thúy, Nhân Chính, Cầu Giấy, Hà Nội 100000",21.0073403,105.8012652,028 7100 1968,3.9,111,Good for kids
Phuc Long Coffee & Tea,"1 P. Thái Hà, Trung Liệt, Đống Đa, Hà Nội 000084",21.0090471,105.8235447,,3.8,251,Takeout
Phuc Long Coffee & Tea,"1 P. Thái Hà, Trung Liệt, Đống Đa, Hà Nội 000084",21.0090471,105.8235447,,3.8,251,Dine-in
Phuc Long Coffee & Tea,"1 P. Thái Hà, Trung Liệt, Đống Đa, Hà Nội 000084",21.0090471,105.8235447,,3.8,251,Great coffee
Phuc Long Coffee & Tea,"1 P. Thái Hà, Trung Liệt, Đống Đa, Hà Nội 000084",21.0090471,105.8235447,,3.8,251,Great tea selection
Phuc Long Coffee & Tea,"1 P. Thái Hà, Trung Liệt, Đống Đa, Hà Nội 000084",21.0090471,105.8235447,,3.8,251,Coffee
Phuc Long Coffee & Tea,"1 P. Thái Hà, Trung Liệt, Đống Đa, Hà Nội 000084",21.0090471,105.8235447,,3.8,251,Catering
Phuc Long Coffee & Tea,"1 P. Thái Hà, Trung Liệt, Đống Đa, Hà Nội 000084",21.0090471,105.8235447,,3.8,251,Table service
Phuc Long Coffee & Tea,"1 P. Thái Hà, Trung Liệt, Đống Đa, Hà Nội 000084",21.0090471,105.8235447,,3.8,251,Restroom
Phuc Long Coffee & Tea,"1 P. Thái Hà, Trung Liệt, Đống Đa, Hà Nội 000084",21.0090471,105.8235447,,3.8,251,Casual
Phuc Long Coffee & Tea,"1 P. Thái Hà, Trung Liệt, Đống Đa, Hà Nội 000084",21.0090471,105.8235447,,3.8,251,Cozy
Phuc Long Coffee & Tea,"1 P. Thái Hà, Trung Liệt, Đống Đa, Hà Nội 000084",21.0090471,105.8235447,,3.8,251,College students
