name,address,lat,long,phone,avg_rating,num_of_reviews,info
Phuc Long Coffee & Tea,"1 P. Thái Hà, Trung Liệt, Đống Đa, Hà Nội 000084",21.0090471,105.8235447,,3.8,251,Groups
Phuc Long Coffee & Tea,"1 P. Thái Hà, Trung Liệt, Đống Đa, Hà Nội 000084",21.0090471,105.8235447,,3.8,251,Credit cards
Phuc Long Coffee & Tea,"1 P. Thái Hà, Trung Liệt, Đống Đa, Hà Nội 000084",21.0090471,105.8235447,,3.8,251,Good for kids
Phuc Long Coffee & Tea,"1 P. Thái Hà, Trung Liệt, Đống Đa, Hà Nội 000084",21.0090471,105.8235447,,3.8,251,Free parking lot
Phuc Long Coffee & Tea,"1 P. Thái Hà, Trung Liệt, Đống Đa, Hà Nội 000084",21.0090471,105.8235447,,3.8,251,Usually plenty of parking
Phuc Long Coffee & Tea,"1 P. Thái Hà, Trung Liệt, Đống Đa, Hà Nội 000084",21.0090471,105.8235447,,3.8,251,Valet parking
Phuc Long Coffee & Tea (Phúc Long Vũ Trọng Phụng),"81 Đ. Vũ Trọng Phụng, Khu chung cư Hapulico, Thanh Xuân, Hà Nội",21.0001954,105.8070068,028 7100 1968 ext. 20858,3.6,71,Takeout
Phuc Long Coffee & Tea (Phúc Long Vũ Trọng Phụng),"81 Đ. Vũ Trọng Phụng, Khu chung cư Hapulico, Thanh Xuân, Hà Nội",21.0001954,105.8070068,028 7100 1968 ext. 20858,3.6,71,Dine-in
Phuc Long Coffee & Tea (Phúc Long Vũ Trọng Phụng),"81 Đ. Vũ Trọng Phụng, Khu chung cư Hapulico, Thanh Xuân, Hà Nội",21.0001954,105.8070068,028 7100 1968 ext. 20858,3.6,71,Great coffee
Phuc Long Coffee & Tea (Phúc Long Vũ Trọng Phụng),"81 Đ. Vũ Trọng Phụng, Khu chung cư Hapulico, Thanh Xuân, Hà Nội",21.0001954,105.8070068,028 7100 1968 ext. 20858,3.6,71,Great dessert
Phuc Long Coffee & Tea (Phúc Long Vũ Trọng Phụng),"81 Đ. Vũ Trọng Phụng, Khu chung cư Hapulico, Thanh Xuân, Hà Nội",21.0001954,105.8070068,028 7100 1968 ext. 20858,3.6,71,Great tea selection
Phuc Long Coffee & Tea (Phúc Long Vũ Trọng Phụng),"81 Đ. Vũ Trọng Phụng, Khu chung cư Hapulico, Thanh Xuân, Hà Nội",21.0001954,105.8070068,028 7100 1968 ext. 20858,3.6,71,Good for working on laptop
Phuc Long Coffee & Tea (Phúc Long Vũ Trọng Phụng),"81 Đ. Vũ Trọng Phụng, Khu chung cư Hapulico, Thanh Xuân, Hà Nội",21.0001954,105.8070068,028 7100 1968 ext. 20858,3.6,71,Coffee
Phuc Long Coffee & Tea (Phúc Long Vũ Trọng Phụng),"81 Đ. Vũ Trọng Phụng, Khu chung cư Hapulico, Thanh Xuân, Hà Nội",21.0001954,105.8070068,028 7100 1968 ext. 20858,3.6,71,Catering
Phuc Long Coffee & Tea (Phúc Long Vũ Trọng Phụng),"81 Đ. Vũ Trọng Phụng, Khu chung cư Hapulico, Thanh Xuân, Hà Nội",21.0001954,105.8070068,028 7100 1968 ext. 20858,3.6,71,Dessert
Phuc Long Coffee & Tea (Phúc Long Vũ Trọng Phụng),"81 Đ. Vũ Trọng Phụng, Khu chung cư Hapulico, Thanh Xuân, Hà Nội",21.0001954,105.8070068,028 7100 1968 ext. 20858,3.6,71,Restroom
Phuc Long Coffee & Tea (Phúc Long Vũ Trọng Phụng),"81 Đ. Vũ Trọng Phụng, Khu chung cư Hapulico, Thanh Xuân, Hà Nội",21.0001954,105.8070068,028 7100 1968 ext. 20858,3.6,71,Cozy
Phuc Long Coffee & Tea (Phúc Long Vũ Trọng Phụng),"81 Đ. Vũ Trọng Phụng, Khu chung cư Hapulico, Thanh Xuân, Hà Nội",21.0001954,105.8070068,028 7100 1968 ext. 20858,3.6,71,College students
Phuc Long Coffee & Tea (Phúc Long Vũ Trọng Phụng),"81 Đ. Vũ Trọng Phụng, Khu chung cư Hapulico, Thanh Xuân, Hà Nội",21.0001954,105.8070068,028 7100 1968 ext. 20858,3.6,71,Groups
Phuc Long Coffee & Tea (Phúc Long Vũ Trọng Phụng),"81 Đ. Vũ Trọng Phụng, Khu chung cư Hapulico, Thanh Xuân, Hà Nội",21.0001954,105.8070068,028 7100 1968 ext. 20858,3.6,71,Credit cards
Phuc Long Coffee & Tea (Phúc Long Vũ Trọng Phụng),"81 Đ. Vũ Trọng Phụng, Khu chung cư Hapulico, Thanh Xuân, Hà Nội",[phone],[phone],[phone] ext. 20858,3.6,71,NFC mobile payments
Phuc Long Coffee & Tea (Phúc Long Vũ Trọng Phụng),"81 Đ. Vũ Trọng Phụng, Khu chung cư Hapulico, Thanh Xuân, Hà Nội",21.0001954,105.8070068,028 7100 1968 ext. 20858,3.6,71,Good for kids
Phuc Long Coffee & Tea (Phúc Long Vũ Trọng Phụng),"81 Đ. Vũ Trọng Phụng, Khu chung cư Hapulico, Thanh Xuân, Hà Nội",21.0001954,105.8070068,028 7100 1968 ext. 20858,3.6,71,Free parking lot
Phuc Long Coffee & Tea (Phúc Long Vũ Trọng Phụng),"81 Đ. Vũ Trọng Phụng, Khu chung cư Hapulico, Thanh Xuân, Hà Nội",21.0001954,105.8070068,028 7100 1968 ext. 20858,3.6,71,Usually plenty of parking
Phúc Long Tea & Coffee - Green Diamond,"Tầng 1 Tòa nhà Green Diamond, 93 Láng Hạ, phường Láng Hạ, Quận Đống Đa, Hà Nội Ha Noi, Hanoi City",21.0150737,105.814196,028 7100 1968,3.4,39,No-contact delivery
Phúc Long Tea & Coffee - Green Diamond,"Tầng 1 Tòa nhà Green Diamond, 93 Láng Hạ, phường Láng Hạ, Quận Đống Đa, Hà Nội Ha Noi, Hanoi City",21.0150737,105.814196,028 7100 1968,3.4,39,Takeout
Phúc Long Tea & Coffee - Green Diamond,"Tầng 1 Tòa nhà Green Diamond, 93 Láng Hạ, phường Láng Hạ, Quận Đống Đa, Hà Nội Ha Noi, Hanoi City",21.0150737,105.814196,028 7100 1968,3.4,39,Dine-in
Phúc Long Tea & Coffee - Green Diamond,"Tầng 1 Tòa nhà Green Diamond, 93 Láng Hạ, phường Láng Hạ, Quận Đống Đa, Hà Nội Ha Noi, Hanoi City",21.0150737,105.814196,028 7100 1968,3.4,39,Coffee
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Takeout
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Dine-in
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Great coffee
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Great dessert
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Great tea selection
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Good for working on laptop
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Coffee
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Quick bite
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Catering
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Dessert
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Restroom
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Cozy
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,College students
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Groups
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Credit cards
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Debit cards
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",[phone],[phone],[phone],3.8,136,NFC mobile payments
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Good for kids
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Free parking lot
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Paid parking garage
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Paid parking lot
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Usually plenty of parking
Phúc Long Coffee & Tea - Times City,"SO - 01, T5/458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội",20.9963402,105.8682399,028 7100 1968,3.8,136,Valet parking
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,Wheelchair accessible restroom
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,No-contact delivery
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,Delivery
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,Takeout
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,Dine-in
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,Great coffee
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,Great dessert
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,Great tea selection
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,Good for working on laptop
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,Coffee
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,Quick bite
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,Catering
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,Dessert
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,Restroom
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,Cozy
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,College students
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,Groups
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,Accepts reservations
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,Credit cards
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,Debit cards
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",[phone],[phone],,4.5,165,NFC mobile payments
Phuc Long Coffee & Tea Vincom Royal City,"72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội",21.0027074,105.8150651,,4.5,165,Good for kids
Phuc Long Coffee and Tea,"5 Ng. 30 P. Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội, Vietnam",21.0066135,105.8465341,+84 24 3943 2222,3.2,33,Delivery
Phuc Long Coffee and Tea,"5 Ng. 30 P. Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội, Vietnam",21.0066135,105.8465341,+84 24 3943 2222,3.2,33,Takeout
Phuc Long Coffee and Tea,"5 Ng. 30 P. Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội, Vietnam",21.0066135,105.8465341,+84 24 3943 2222,3.2,33,Dine-in
Phuc Long Coffee and Tea,"5 Ng. 30 P. Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội, Vietnam",21.0066135,105.8465341,+84 24 3943 2222,3.2,33,Great coffee
Phuc Long Coffee and Tea,"5 Ng. 30 P. Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội, Vietnam",21.0066135,105.8465341,+84 24 3943 2222,3.2,33,Great dessert
Phuc Long Coffee and Tea,"5 Ng. 30 P. Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội, Vietnam",21.0066135,105.8465341,+84 24 3943 2222,3.2,33,Great tea selection
Phuc Long Coffee and Tea,"5 Ng. 30 P. Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội, Vietnam",21.0066135,105.8465341,+84 24 3943 2222,3.2,33,Coffee
Phuc Long Coffee and Tea,"5 Ng. 30 P. Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội, Vietnam",21.0066135,105.8465341,+84 24 3943 2222,3.2,33,Dessert
Phuc Long Coffee and Tea,"5 Ng. 30 P. Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội, Vietnam",21.0066135,105.8465341,+84 24 3943 2222,3.2,33,Restroom
Phuc Long Coffee and Tea,"5 Ng. 30 P. Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội, Vietnam",21.0066135,105.8465341,+84 24 3943 2222,3.2,33,Casual
Phuc Long Coffee and Tea,"5 Ng. 30 P. Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội, Vietnam",21.0066135,105.8465341,+84 24 3943 2222,3.2,33,Cozy
Phuc Long Coffee and Tea,"5 Ng. 30 P. Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội, Vietnam",21.0066135,105.8465341,+84 24 3943 2222,3.2,33,Groups
Phuc Long Coffee and Tea,"5 Ng. 30 P. Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội, Vietnam",21.0066135,105.8465341,+84 24 3943 2222,3.2,33,Debit cards
Phuc Long Coffee and Tea,"5 Ng. 30 P. Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội, Vietnam",[phone],[phone],[phone],3.2,33,NFC mobile payments
Phuc Long Coffee and Tea,"5 Ng. 30 P. Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội, Vietnam",21.0066135,105.8465341,+84 24 3943 2222,3.2,33,Credit cards
Phuc Long Coffee and Tea,"5 Ng. 30 P. Tạ Quang Bửu, Bách Khoa, Hai Bà Trưng, Hà Nội, Vietnam",21.0066135,105.8465341,+84 24 3943 2222,3.2,33,Good for kids
